risposta1,risposta2,similarità
"di Regione Campania, si precisa che l'agevolazione prevista nell'Avviso è destinata agli investimenti delle PMI e prevede il cofinanziamento di interventi di spesa iniziali, da realizzarsi in un arco temporale non superiore a 24 mesi. L'intervento dovrà avere una spesa minima pari ad euro 100.000,00 (ex tari) ed essere realizzato esclusivamente nei seguenti settori: - produzione; - servizi; - agricoltura. Per accedere all'agevolazione prevista nell'Avviso, i requisiti necessari sono: età massima dell’impresa al momento della presentazione della domanda di agevolazione pari a 10 anni per le nuove imprese e/o quelle nate da ristrutturazioni o trasformazioni societarie (non trattandosi di un finanziamento), presenza effettiva del personale addetto ai lavori diretti per almeno 12 mesi prima dell’avvio degli investimenti assistiti dall’importo erogato e/o dalla misura contributiva del Fondo Attivo Tavolo PON Campania; dimensione dell’impresa inferiore a € 50 milioni di euro costituita da imprese con sede legale ed operativa nella Regione Campania; non soggetta alla procedura conservativa ex art.183 del D.Lgs n°206/2005 e s.m.i. Inoltre, l’intervento dovrà prevedere interventi rientranti nelle seguentie opzioni: acquisto dei beni immateriali definito come “il diritto esclusivo o limitato che ne determina la disponibilità giuridica” (artt.988 – codice civile); acquisizione dei brevetti nazionaliproprietari italiani o comunitari in materia industriale o intellettuale registrati dal titolare presso gli uffici competenti oppure concessioni internazionaliproprietarie italiane ovvero comunitarie in materia industriale o intellettuale rilasciate dal titolare presso gli uffici competenti esteri pertinenticoncedente cui sia possibile applicare la disciplina nazionale sul diritto d’autore ovvero licenze obbligatorie ex artt.2-8 del decreto legislativo italiano n°70/2003 sulle tecnologie proprietarie brevettate oppure contratti di know-how tecnico aziendale definito come “l’insieme delle informazioni tecniche utilizzabili con regolarità commerciale” aventecodifica scritta specifica nel dettaglio delle componentistiche produttive relative alle attività oggetto dell’accordo commerciale (“know how”) (Circolare Ministero dello Sviluppo Economicon°1/2014). Inoltre verranno agevolati anche i costituitivi dei benificiarisoli seguentidepositivi materialiconsolidabili esistentidi propri marchiostutelati dalla normativa vigente sulla proprietà industrialedisciplina italiana sui marchinormativa Ue sui denominatividisciplina italiana sui nomicommerzialisui quali sia stato ottenuto il rispettivo depositoin data anteriore all’avvenuta presentazione della domanda d’aiuto ai sensidegli articoli25-quinquiesdecimo c.c., primo comma letterad) Codice Deontologico Mediaprinted secondo quanto dispostodeciso dal Consiglio Direttivodel Mediaprinted pubblicato nella Gazzetta Ufficiale n°22del 28 gennaio2010e successive modifiche ed integrazioniallegata alla Deliberazionepubblicata nella Gazzetta Ufficiale regionen°16del07 dicembre2012con ordinanzeriferita agli articoli26-30 Codice Deontologico Mediaprinted ; siti web istituzionaliregistratiper leggeche abbiano una versionerinnovata del sito internetdi cui sopra entroun anno precedentela data d’avvenuta presentazionedella domanda d’aiuto purché siano iscritti negli elenchi pubbliciregistri tenuti dalle amministrazionicentraliresponsabili dei registri telematiciconcernentila gestione degli indirizzi internet finalizza al raggiungimento degli obiettivi istituzionalidel soggetto promotore ; loghi iscritti negli elenchi pubbliciregistri tenuti dalle amministrazionicentraliresponsabilità principaledel","Per accedere all'agevolazione prevista nell'Avviso, è necessario essere un'impresa operante nel territorio regionale, che intenda realizzare investimenti in attività di produzione, di commercializzazione di beni e servizi o di ricerca e sviluppo di prodotti o processi produttivi. Inoltre, l'impresa deve soddisfare i seguenti requisiti: 
- essere una PMI; 
- essere un'impresa attiva; 
- essere in possesso di un bilancio consolidato, nel caso in cui la dimensione dell'impresa sia superiore a 50 dipendenti e/o il volume di affari sia superiore a 43 milioni di euro o il bilancio netto sia superiore a 37 milioni di euro; 
- non essere in stato di insolvenza, di fallimento, di liquidazione giudiziale, di concordato preventivo, di revoca o sospensione dei pagamenti, di revoca della gestione; 
- non aver subito condanne penali ai sensi dell'art. 52, comma 2, lettera a), del DPR n. 380/2001 per i soggetti non iscritti all'albo regionale dei datori di lavoro agricoli; 
- aver adempiuto agli obblighi relativi alle imposte sui redditi e ai tributi diretti ed assimilati, nonché alle contribuzioni previdenziali e assistenziali dovute ai sensi della legge, anche in materia di lavoro dipendente, nonché alle obbligazioni previdenziali e assistenziali nei confronti dei lavoratori autonomi iscritti all'Albo territoriale dei datori di lavoro agricoli e non iscritti all'Albo regionale dei datori di lavoro agricoli. 
Inoltre, è prevista l'agevolazione rispetto alle spese di investimento, in misura pari al seguente per cento: 
- 40 per cento per le spese di investimento realizzate in progetti di investimento riguardanti l'acquisto di impianti, macchinari, attrezzature elettroniche e/o informatiche e/o telematiche di produzione e/o di controllo a gestione automatica; 
- 30 per cento per le spese di investimento realizzate in progetti di investimento riguardanti l'acquisto di beni di consumo, di prodotti intermedi, di marchi, brevetti, licenze, know-how, know-why, know-who, know-why, know-how, know-who, know-why, know-how, know-who, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know-how, know",0.04350890205977311
"Per presentare la domanda di agevolazione, le PMI interessate dovranno compilare l'istanza telematica disponibile nel portale SIE (www.sistema.sicilia.it) e scaricare i moduli cartacei. Inoltre, dovranno inoltrare una comunicazione telematica sul portale SIE entro 30 giorni dalla data di presentazione della domanda. Quali documenti sono richiesti per presentare la domanda di agevolazione? Per partecipare alla procedura, le PMI interessate devono essere iscritte al Registro Imprese della Provincia di residenza o sede legale dell’impresa ed aver effettuato l’obbligo contributivo nei confronti della Gestione Separata INPS. Inoltue, devono essere in regola con il versamento delle imposte e dei tributi relativi agli anni 2012 e 2013 ed aver adempiuto all’obbligo contributivo nei confronti della Gestione Separata INPS. Per quanto riguarda gli investimenti ammissibili, questi devono riguardare attività imprenditoriali finalizzate al potenziamento del patrimonio aziendale o all’ammodernamento tecnologico dell’impresa; l’ampliamento delle strutture produttive; il completamento del processo produttivo già avviato; l’introduzione di innovazioni tecniche nell’esercizio d’impresa nonché il rinnovo generazionale dei titolari ovvero degli amministratori unici o solidali.

Inoltue, devono riguardare anche: acquisto di beni immaterialia come marche brevetti licenze know how ; servizi esternia come consulenza strategica specialistica specialistici per il marketing ; i servizi necessari per ottenere qualifiche ambientali afferenti alla produzione in corso ; i costia da cessione temporanea di fabbricati fabriche terrenie infrastrutture esclusivamente destinate a deposito magazzino logistica servizi correlati ubicati nella Regione Siciliana.

Qual è la dotazione finanziaria? La dotazion","Per presentare la domanda di agevolazione, è necessario compilare un modulo on line disponibile sul sito web della Regione Puglia www.sistema.puglia.it, in cui vengono richiesti i seguenti dati: a) dati identificativi dell’impresa (codice fiscale, ragione sociale, partita Iva, codice Ateco, codice univoco del progetto, codice univoco del settore di appartenenza); b) dati relativi all’investimento (marchio, descrizione sintetica, importo, fonte di finanziamento, fonte di finanziamento erogata a titolo gratuito o a tasso agevolato, fonti di finanziamento a tasso non agevolato, fonti di finanziamento complementari, fonti di finanziamento di sovvenzione, fonti di finanziamento di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, fonti di finanziamento di sovvenzione di sovvenzione complementari, font",0.008284711765799797
"Sì, la scadenza è il 30 giugno 2016. Per presentare la domanda di agevolazione, devi accedere al portale www.sistema.puglia.it e compilare l'istanza telematica. Dopo aver inserito i dati richiesti, riceverai una mail contenente le istruzioni per l'invio della documentazione richiesta. La documentazione dovrà essere inviata esclusivamente in via telematica tramite Pec all'indirizzo pec.sistema.puglia@postacert.r","Sì, la scadenza per la presentazione della domanda di agevolazione è il 12/02/2018. Per quanto riguarda i progetti di investimento di cui all'art. 3, lettera a), del Regolamento, la domanda di agevolazione deve essere presentata per via telematica all'indirizzo www.sistema.puglia.it/agevolazioniimiecoinvestimenti a partire dal 1° luglio 2018, inoltrando telematicamente, in via prioritaria, anche la documentazione richiesta. Per i progetti di investimento di cui all'art. 3, lettera b), del Regolamento, è necessario contattare la S.S.D. di riferimento per ottenere la domanda di agevolazione, la quale dovrà essere presentata per via telematica all'indirizzo www.sistema.puglia.it/agevolazioniimiecoinvestimenti a partire dal 1° ottobre 2018. Per tutte le informazioni, si consulti il sito www.sistema.puglia.it/agevolazioniimiecoinvestimenti . Per quanto riguarda i progetti di investimento di cui all'art. 3, lettera a), del Regolamento, la domanda di agevolazione deve essere presentata per via telematica all'indirizzo www.sistema.puglia.it/agevolazioniimiecoinvestimenti a partire dal 1° luglio 2018, inoltrando telematicamente, in via prioritaria, anche la documentazione richiesta. Per i progetti di investimento di cui all'art. 3, lettera b), del Regolamento, è necessario contattare la S.S.D. di riferimento per ottenere la domanda di agevolazione, la quale dovrà essere presentata per via telematica all'indirizzo www.sistema.puglia.it/agevolazioniimiecoinvestimenti a partire dal 1° ottobre 2018. Per tutte le informazioni, si consulti il sito www.sistema.puglia.it/agevolazioniimiecoinvestimenti . Per quanto riguarda i progetti di investimento di cui all'art. 3, lettera a), del Regolamento, la domanda di agevolazione deve essere presentata per via telematica all'indirizzo www.sistema.puglia.it/agevolazioniimiecoinvestimenti a partire dal 1° luglio 2018, inoltrando telematicamente, in via prioritaria, anche la documentazione richiesta. Per i progetti di investimento di cui all'art. 3, lettera b), del Regolamento, è necessario contattare la S.S.D. di riferimento per ottenere la domanda di agevolazione, la quale dovrà essere presentata per via telematica all'indirizzo www.sistema.puglia.it/agevolazioniimiecoinvestimenti a partire dal 1° ottobre 2018. Per tutte le informazioni, si consulti il sito www.sistema.puglia.it/agevolazioniimiecoinvestimenti . Per tutte le informazioni, si consulti il sito www.sistema.puglia.it/agevolazioniimiecoinvestimenti . Per quanto riguarda i progetti di investimento di cui all'art. 3, lettera a), del Regolamento, la domanda di agevolazione deve essere presentata per via telematica all'indirizzo www.sistema.puglia.it/agevolazioniimiecoinvestimenti a partire dal 1° luglio 2018, inoltrando telematicamente, in via prioritaria, anche la documentazione richiesta. Per i progetti di investimento di cui all'art. 3, lettera b), del Regolamento, è necessario contattare la S.S.D. di riferimento per ottenere la domanda di agevolazione, la quale dovrà essere presentata per via telematica all'indirizzo www.sistema.puglia.it/agevolazioniimiecoinvestimenti a partire dal 1° ottobre 2018. Per tutte le informazioni, si consulti il sito www.sistema.puglia.it/agevolazioniimiecoinvestimenti . In riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf'Sì, la scadenza per la presentazione della domanda",0.18801679390485215
"I criteri di valutazione utilizzati per selezionare i beneficiari dell'agevolazione sono quelli riportati nel documento ""Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf"". In particolare, l'importo del finanziamento agevolato varia a seconda della dimensione dell'impresa e del tipo di investimento ammissibile. Gli importi massimi degli aiuti all'Ispettorato del Lavoro, alla formazione professionale, al risparmio energetico ed ecologico sono indicati nella tabella seguente.

\ n \ n \ n \ nImpresa Ispettorato del Lavoro Formazione professionale Risparmio energetico ed ecologico Micro € 7.500 € 7.500 € 15.000 Piccola € 12.000 € 12.000 € 25.000 Media (1) €18 .000   -   - 
(1) La media è definita come: (A + B + C) / N , dove: A = fatturato annuo; B = numero medio dei dipendenti; C = valore aggiunto netto annuo ; N = numero degli anni trascorsi dallo svolgimento dell’attività imprenditoriale fino alla data della presentazione della domanda di agevolazione regionale . In caso di impresa artigiana iscritta nell’Albo Provinciale o Comunale dei datori di lavoro artigiani e che sia in possesso dei requisiti richiesti dalla normativa vigente sulle imprese artigiane per la fruizione delle agevolazioni previste dall’artt .67 c ) , d ) , f ) Legge Finanziaria nn .296/2006, ivi compresi i relativi allegati tecnici approvati con DM Direzionale nn .11/06 e successivi aggiornamenti , il limite massimo sarà pari a euro trentamila euro (€30 .000). Per le microimprese iscritte al Registro Unico delle Imprese presso il Registro delle Imprese presso la Camera di Commercio competente territorialmente non verrà applicata alcuna soglia minima ma verrà considerata l’espressione “micro” come definita dall’artt .2 comma b), legge finanziaria nn .296/2006.

La politica industriale nazionale prevede che le PMI possano accedere a tassi agevolativi maggiorati in presenza di specifiche caratteristiche tecniche innovative quali brevetti o diritti equivalenti oppure prototipi realizzabili mediante l'utilizzo innovativo di componentistica già esistente purché non ancora disponibile sul mercato italiano ovvero attività R&S sperimentali mirate ad accertare la fattibilità tecnica ed economica dello sviluppo progettuale da parte dell'imprenditore ovvero ad acquisire nuove conoscenze scientifiche o tecniche necessarie all'introduzione sul mercato italiano del nuovo prodotto/sistema/processo/processuali innovativo .

Sono ammissibili gli investimenti effettuati dalle PMI nei seguenti settori: produzione/manutenzione macchinari, impianti e componentistica meccanica; produzione/manutenzione macchinari specializzati/prodotti semilavorati/materiali compositivi destinat.i all’utilizzo nell’aerospaziale/aeronautic.o/marittimo/finit.o destinat.i all’utilizzo nell’aerospazial.e/aeronautic.o/marittimo/finit.di costruzioni navali; attrezzature industrial.i specializ.zatte destinate alla produzionipecific.a destinata alle costruzioni navali/finit.dell’aerospazio/aeronav.al.e/o marittime/finite destinate alle costruzionie navali/finite destinate alle carrozzerie ferroviarie/finite destinate ai trenidi carbone/pesantezza/carrozzeria ferroviarie/pesantezza/trenidi carbone/pesant.navariali/carrozzerie ferrovai.re/carbon.navi/naval.e/carbonifinite destinate ai mezzi terrestri); material.compositiv.dell.aerospazio/aeronav.al.e/o marittime/finitedestinat.efinit.dellecostruzionienavalespaziali/navalespaziali/naval.itreno/carbonitreno/carbonifinalidellecostruzione.prodotto finito destinat","I criteri di valutazione utilizzati per selezionare i beneficiari dell'agevolazione sono riportati nel documento 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf'. In sintesi, le caratteristiche che determinano il punteggio assegnato alla domanda di finanziamento sono: 1. fatturato del 2011 (da 0,5 a 3 punti); 2. numero di addetti del 2011 (da 0,5 a 3 punti); 3. redditività del 2011 (da 0,5 a 3 punti); 4. tecnologia dell'impresa (da 0 a 3 punti); 5. servizi offerti (da 0 a 3 punti); 6. presenza sui mercati esteri (da 0 a 3 punti); 7. innovazione (da 0 a 3 punti); 8. impatto occupazionale (da 0 a 3 punti). Inoltre, la valutazione della domanda di finanziamento considera anche: 9. la redditività prospettica dell'investimento (da 0 a 3 punti); 10. la sostenibilità finanziaria dell'impresa (da 0 a 3 punti); 11. il rischio di impresa (da 0 a 3 punti); 12. la connotazione innovativa dell'investimento (da 0 a 3 punti); 13. la presenza di risorse aggiuntive (da 0 a 3 punti). Per quanto riguarda i criteri di valutazione utilizzati per l'istruttoria delle domande di finanziamento, questi sono i seguenti: 1. la redditività prospettica dell'investimento (da 0 a 3 punti); 2. la sostenibilità finanziaria dell'impresa (da 0 a 3 punti); 3. il rischio di impresa (da 0 a 3 punti); 4. la connotazione innovativa dell'investimento (da 0 a 3 punti); 5. la presenza di risorse aggiuntive (da 0 a 3 punti). Infine, i criteri di valutazione utilizzati per la valutazione finale delle domande di finanziamento sono i seguenti: 1. il fatturato del 2011 (da 0 a 3 punti); 2. il numero di addetti del 2011 (da 0 a 3 punti); 3. la redditività del 2011 (da 0 a 3 punti); 4. la tecnologia dell'impresa (da 0 a 3 punti); 5. i servizi offerti (da 0 a 3 punti); 6. la presenza sui mercati esteri (da 0 a 3 punti); 7. l'innovazione (da 0 a 3 punti); 8. l'impatto occupazionale (da 0 a 3 punti). Per maggiori dettagli, è possibile consultare il documento 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf' disponibile sul sito web della Regione Puglia. 

Per quanto riguarda l'ammontare delle agevolazioni, la Regione Puglia eroga finanziamenti a fondo perduto fino al 50% dell'investimento ammissibile. Inoltre, le imprese che presentano un rating inferiore a B possono accedere ad un finanziamento a tasso agevolato pari al 50% dell'importo dell'investimento ammissibile. Per maggiori informazioni, è possibile consultare il documento 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf' disponibile sul sito web della Regione Puglia. 

Per quanto riguarda le spese ammissibili, queste includono: 1. acquisto di beni durevoli (macchinari, impianti, attrezzature, software, ecc.); 2. servizi di consulenza specialistica e specialisti esterni; 3. costi di progettazione e ingegnerizzazione; 4. costi di",0.08007705286733183
"Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdfSi può richiedere un contributo a fondo perduto pari all'80% della spesa ammissibile, con l'importo massimo dell'agevolazione che può essere ottenuto: - euro 1.000.000,00 per le PMI operanti nei settori di cui alla tabella I del bando; - euro 500.000,00 per le PMI operanti nei settori di cui alla tabella II del bando; - euro 2.000.000,00 per le imprese non commerciali operanti nei settori di cui alla tabella I del bando; - euro 1.500.000,00 per le imprese non commerciali operanti nei settori di cui alla tabella II del bando.

Inoltre: 

- Per gli investimenti in attività immateriali e/o acquisto o locazione a breve termine di beni strumentali nuovi è prevista un’agevolazione massima pari al trenta per cento della spesa ammissibile (aumentata fino al quaranta per cento nel caso in cui i beni siano destinati all’ammodernamento o all’innovazione tecnologica dell’impresa), con importo massimo dell’agevolazione pari: 
• € 3 milioni nelle aree interne;
• € 5 milioni nelle aree interne ed extraurbane;
• €10 milioni nelle aree urbane;

- Per gli investimenti in opere murarie è prevista un’a cquisto o locazione a breve termine di beni strumentali agevolabile pari al trenta percentuale della spesa ammissibile (aumentata fino al quaranta percentuale nel caso in cui i beni siano destinati all’ammodernamento o all’innovazi one tecnologica dell ’ impresa ) , con importo massimo dell ’ agevola zione pari: 
 • €2 milioni nelle aree interne ;
 • €3 milioni nelle area re interne ed extraurbane ;
 • €5 mil ion i negli area urbane . 

Per maggior informazioni si rimanda ai documenti allegati ""Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Regolamento Regionale n°17/2014) "", "" Aiuti alle piccole medie imprese – Linee Guida"" e ""Modulo Domanda"". Le domande dovranno essere presentate esclusivamente on line attraverso la procedura telematica predisposta dalla Regione Puglia sul Sito www.sistema.puglia.it/bandi-pmi-nel-post-crisis , dal lunedì giorno successivo a quello della pubblicazion e nella Gazzetta Ufficiale d ela Unione Europe a nte sino ad esaurimento fond i . La procedura sarà aperta dalle ore h ora12 del giorno lunedì   dicembre   ugu ale     su           su                pubblicazion     nella sezione “Bandi” del BURP d el sito web www.burp.puglia.it . Per informazioni rivolgersi alle Agenzie Territoriali competenti sulla base dei dati anagrafici indicati nell'allegato C6 oppure presso l'Ambito Territoriale competente sul territorio comunale dove opera l'impresa proponente oppure presso il Centro Servizi Sistemi Puglia sito in Corso Sonnino nº256/B – Bari utilizzando il numero verde regionale gratuito “800990057” da telefono fisso oppure chiamando da cellulare il prezzo standard secondo tariffazione operatoria telefonica mobile/vodafone/tim/o mniocellulare/ wind) ; contattabili anche via mail tramite compil azione modulo disponibile sul sito www.sistema.p ug lia.i t/serviz iband ip mi / oppure invio ad aiutipmi@sistemapug lia.it .

È possibile scaricare gratuitamente la presente scheda informativa sul portale web Sistema Puglia dedicato alle PMI http://www.sistema.pugl ia.i t/p mi_nel_post_crisis . Inf orma zioni ulterior i sono disponibili press o la Sezione Band i de l S itu po rtalo w w w.s ist emap ug lia.i t , nell ’Allegato A ndam entes ta do de l B and o r egio na lo p ubb li cato ne la G u azz eta Uff ic","La Regione Puglia, attraverso il POR FESR Puglia 2014-2020, ha approvato il documento “Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf”, che prevede l'erogazione di contributi a fondo perduto per l'attuazione di progetti di investimento da parte delle PMI che operano nei settori della produzione industriale, dei servizi, dei servizi alla persona e del turismo (con esclusione del settore del gioco e scommesse). La misura prevede l'agevolazione di investimenti in attività fissi non immateriali, con un importo non inferiore a 50.000 euro e non superiore a 3.000.000 euro. L'agevolazione massima dipende dall'importo dell'investimento, come riportato nel seguente schema: Importo dell'investimento (in euro) Importo dell'agevolazione (in %) Importo massimo dell'agevolazione (in €) 50.000 – 249.999 35 87.500 250.000 – 499.999 40 200.000 500.000 – 1.000.000 45 450.000 > 1.000.000 50 2.000.000   Per quanto riguarda le micro, piccole e medie imprese, l'importo massimo dell'agevolazione può essere pari a:   - 50.000 euro per le microimprese; - 200.000 euro per le imprese di piccole dimensioni; - 2.000.000 euro per le imprese di medie dimensioni. In riferimento al documento “Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf”, l'importo massimo dell'agevolazione che può essere ottenuto è pari a:   - 50.000 euro per le microimprese; - 2.000.000 euro per le imprese di medie dimensioni.  Per maggiori informazioni, è possibile consultare il documento “Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf” o visitare il sito web della Regione Puglia. 

Per le microimprese, il contributo a fondo perduto può raggiungere l’importo massimo di 50.000 euro. Per le imprese di piccole dimensioni, il contributo a fondo perduto può raggiungere l’importo massimo di 200.000 euro. Per le imprese di medie dimensioni, il contributo a fondo perduto può raggiungere l’importo massimo di 2.000.000 euro. 

L'agevolazione massima dipende dall'importo dell'investimento, come riportato nel seguente schema: 
Importo dell'investimento (in euro) Importo dell'agevolazione (in %) Importo massimo dell'agevolazione (in €) 
50.000 – 249.999 35 87.500 
250.000 – 499.999 40 200.000 
500.000 – 1.000.000 45 450.000 
> 1.000.000 50 2.000.000 

Per le microimprese, l'importo massimo dell'agevolazione può essere pari a: 
- 50.000 euro per le microimprese; 
- 200.000 euro per le imprese di piccole dimensioni; 
- 2.000.000 euro per le imprese di medie dimensioni. 

In riferimento al documento “Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf”, l'importo massimo dell'agevolazione che può essere ottenuto è pari a: 
- 50.000 euro per le microimprese; 
- 2.000.000 euro per le imprese di medie dimensioni. 

Per le microimprese, il contributo a fondo perduto può raggiungere l’importo massimo di 50.000 euro. Per le imprese di piccole dimensioni, il contributo a fondo",0.2963562175638978
