risposta1,risposta2,similarità
"Si possono ottenere agevolazioni per investimenti ammissibili per le seguenti tipologie: acquisto di beni strumentali nuovi (macchinari, impianti, attrezzature); acquisizione di licenze o brevetti; costi relativi a progetti di ricerca industriale e sviluppo sperimentale; costi relativi a servizi specialistici esterni. 

Le spese inerenti alla manutenzione ordinaria dei macchinari e delle apparecchiature non sono ammissibili. Inoltre, non è possibile ottenere contributi per l'acquisto di autoveicoli con motore termico alimentati con GPL, metano o petrolio derivato da fonte rinnovabile.

Per maggiori informazioni si pu242 accedere al documento 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf', disponibile sul sito web della Regione Puglia all'indirizzo https://www.sistema.puglia.it/SistemaPuglia/InvestiamoInPuglia/AIUTI_A_I/PercorsoDettaglio/tabId/1062/language/en-US/Default.aspx.

L'agevolazione è assegnata in forma forfetaria ed è pari al 25% dell'investimento effettivamente realizzato nel caso delle microimprese e del 20% negli altri casi. Per le PMI che investono nell'area IUSMED1 (Agroalimentare) l'agevolazione vale il 35%. L'avviso prevede inoltre un premio pari al 5% dell'incentivo erogato se i posti di lavoro creativi risultano stabili ad un anno dall'avvio dell'esercizio economico successivo all'impegno degli investimenti agevolati.

Un'altra misura prevista dall'avviso riguarda gli aiuti alle piccole imprese che intendono intraprendere azioni volte allo sviluppo del commercio internazionale come la partecipazione a fiere internazionali ed esposizioni specializzate oppure lo studio dei mercati esteri attraverso indagini conoscitive quali analisi del mercato estero ed indagini commerciali sui potenziali clientela esteri. 

Le agevolazioni previste sono pari all’80% della spesa ammissibile per ciascuna impresa fino ad un massimo complessivo di euro 150 mila, mentre l’importo massimo erogabile a singola impresa non può superare euro 100 mila.

Per ulteriori informazioni si pu242 visitare il sito web della Regione Puglia all'indirizzo https://www.sistema.puglia.it/SistemaPuglia/InvestiamoInPuglia/AIUTI_A_I/PercorsoDettaglio/tabId/1062/language/en-US/Default.aspx.","Le tipologie di investimento ammissibili per ottenere l'agevolazione sono: l'acquisto di beni strumentali nuovi (macchinari, impianti, attrezzature, mezzi di trasporto ecc.); gli investimenti in opere murarie, opere di urbanizzazione e connesse ai locali fabbricabili; le opere murarie, opere di urbanizzazione e connesse alle aree fabbricabili; le opere murarie e le opere connesse alle nuove aree fabbricabili; le opere murarie e le opere connesse alle aree fabbricabili esistenti di cui al D.m. 6.3.2017; le opere murarie e le opere connesse alle aree fabbricabili esistenti di cui al D.m. 6.3.2017; le opere murarie e le opere connesse alle aree fabbricabili esistenti di cui al D.m. 6.3.2017. Le agevolazioni sono erogate in forma di sovvenzione non rimborsabile, secondo i seguenti parametri: 35% per le imprese che realizzano investimenti connessi ai locali fabbricabili; 35% per le imprese che realizzano investimenti in opere murarie, opere di urbanizzazione ed aree fabbricabili; 35% per le imprese che realizzano investimenti in opere murarie, opere di urbanizzazione ed aree fabbricabili. 40% per le imprese che realizzano investimenti in opere murarie, opere di urbanizzazione ed aree fabbricabili, per le quali sia richiesto il rilascio del certificato di agibilità o di destinazione urbanistica, ove previsto. 40% per le imprese che realizzano investimenti in opere murarie, opere di urbanizzazione ed aree fabbricabili, per le quali sia richiesto il rilascio del certificato di agibilità o di destinazione urbanistica, ove previsto. 40% per le imprese che realizzano investimenti in opere murarie, opere di urbanizzazione ed aree fabbricabili, per le quali sia richiesto il rilascio del certificato di agibilità o di destinazione urbanistica, ove previsto. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. Le agevolazioni sono erogate in forma di sovvenzione non rimborsabile, secondo i seguenti parametri: 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese che realizzano investimenti in oposto di innovazione tecnologica. 50% per le imprese",0.08395157667308181
"Le agevolazioni sono erogate in conto interessi, con un tasso fisso pari al 0,25% annuo. Il rimborso delle stesse avviene in un'unica soluzione alla scadenza del finanziamento (anno 5). 
Quali sono i costi ammissibili? In riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf'Sono ammissibili i seguenti costi: - Acquisto di beni strumentali nuovi (non immessi in uso da altre imprese) a esclusione degli immobili; - Lavorazioni esterne e/o servizi di progettazione e consulenza nell’ambito della ricerca sviluppo tecnologico; - Acquisto di brevetti, licenze, know-how tecnologico ed altri diritti esclusivi o non esclusivi relativamente ad innovazioni tecniche; - Spese sostenute per l’ammodernamento dei macchinari ed attrezzature già acquisiti dall’impresa beneficiaria o comunque acquistati almeno sei mesi prima dell’avvio dell’intervento agevolato dal momento che tale condizione è necessaria per consentire all’impresa investitrice di disporre del tempo utile per verificare le opportunità offerte da tali investimenti. 
Qual è la durata dell'agevolazione una volta ottenuta? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf'Le agevolazioni sono erogate in conto interessi, con un tasso fisso pari al 0,25% annuo. Il rimborso delle stesse avviene in un'unica soluzione alla scadenza del finanziamento (anno 5). 
Quali sono i costi ammissibili? In riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf'Sono ammissibili i seguenti costi: 

- Acquisto di beni strumentali nuovi (non immessi in uso da altre imprese) a esclusione degli immobili;

- Lavorazioni esterne ed affini nel settore industriale;

- Servizi professionalmente prestati nella formulazione ed elaborazione dei piani d’impresa;

- Spese relative alle operazioni tecniche previste dal piano d’imprenditoria come studio di fattibilità economica-finanziaria preinvestimentale/operativo-programmatico residenziale o semiresidenziale.

Sono altresì ammesse le spese sostenute per l’ammodernamento dei macchinari ed attrezzature già acquisiti dall’impresa beneficiaria o comunque acquistati almeno sei mesu9ni prima dell’avvio dell’intervento agevolato dal momento che tale condizione è necessaria per consentire all’impresa investitrice di disporre del tempo utile per verificare le opportunità offerte da tali investimenti.

Per quanto riguarda invece gli acquisti territorializzabili vengono considerati come tali:

a) Per quanto riguarda il settore industriale:

1) Materie prime provenientI direttamente dalla produzione primaria ovvero coltivate localmente ovvero trasformate localmente ovvero lavorate localmente;

2) Prodotti agricoli intermedi destinati ad essere trasformatI ulteriormente entro il territorio regionale nelle medesime imprese produttive anche mediante procedimentI non convenzionalI od ecocompatibilI quali biotrasformazIonI chimiche termiche enzimatiche biochimiche microbiche meccaniche idroelettriche etc.; utilizzando materie prime agricole regionalI quali cereali ortaggi legumi frutta ecc.; utilizzando materie prime animalIl I regionalIl quali pollame pesce carne bovina suina ecc.; utilizzando prodotti derivanti dalla lavorazIonE locale artigianalE tradizionale regionAle quale tessile abbigliamento calzaturiero camicierIo intimo tessuto tovagliatura nautico nautillIne accessori barche ecc..

b) Per quanto riguarda il settore terziario:

1 ) Servizi","La durata dell'agevolazione una volta ottenuta è di 6 mesi a decorrere dalla data di presentazione della domanda di concessione definitiva, salvo che per le operazioni di investimento che prevedano l'acquisto di macchinari, impianti e attrezzature nuovi, di cui all'Allegato II, comma 3, lettera b), punto 3), nonché di macchinari, impianti e attrezzature già utilizzati, di cui all'Allegato II, comma 3, lettera b), punto 3), nonché di interventi di riqualificazione ambientale, di cui all'Allegato II, comma 3, lettera b), punto 3), nonché di opere murarie e di infrastrutturazione, di cui all'Allegato II, comma 3, lettera b), punto 3), l'importo massimo delle spese ammissibili è pari ad euro 20.000,00. L'importo massimo delle spese ammissibili è pari a: € 1.000.000,00 per le microimprese; € 2.000.000,00 per le PMI; € 20.000.000,00 per le PMI che costituiscono un gruppo economico; € 5.000.000,00 per le PMI che costituiscono un polo imprenditoriale territoriale; € 10.000.000,00 per le PMI che esercitano l'attività di impresa generatrice di reddito di categoria nell'ambito di un polo imprenditoriale territoriale. Per le imprese che esercitano l'attività di impresa generatrice di reddito di categoria, l'importo massimo delle spese ammissibili è pari a € 2.000.000,00 per le microimprese; € 4.000.000,00 per le PMI; € 40.000.000,00 per le PMI che costituiscono un gruppo economico; € 10.000.000,00 per le PMI che costituiscono un polo imprenditoriale territoriale; € 20.000.000,00 per le PMI che esercitano l'attività di impresa generatrice di reddito di categoria nell'ambito di un polo imprenditoriale territoriale. L'importo massimo delle spese ammissibili per le imprese che esercitano l'attività di impresa generatrice di reddito di categoria è pari a: € 1.000.000,00 per le microimprese; € 2.000.000,00 per le PMI; € 20.000.000,00 per le PMI che costituiscono un gruppo economico; € 5.000.000,00 per le PMI che costituiscono un polo imprenditoriale territoriale; € 10.000.000,00 per le PMI che esercitano l'attività di impresa generatrice di reddito di categoria nell'ambito di un polo imprenditoriale territoriale. L'importo massimo delle spese ammissibili per le microimprese che esercitano l'attività di impresa generatrice di reddito di categoria è pari a: € 250.000,00. Per le imprese che propongono progetti di investimento di cui all'Allegato II, comma 3, lettera a), lettera b) e lettera c), il finanziamento di cui alla presente determinazione non può essere cumulato con altri finanziamenti pubblici o privati in forma di prestito o di mutuo, anche a tasso variabile, eventualmente concessi da banche, intermediari finanziari o società di leasing, ivi compresi quelli destinati alla cessione a tasso 0, finanziati con risorse del Fondo Sviluppo e Coesione 2014-2020, a condizione che siano concessi in forma di prestito o di mutuo, nonché da altri istituti di credito, ivi compresi quelli concessi ai sensi del decreto legislativo 5 febbraio 1997, n. 22, salvo che tali finanziamenti siano destinati alla copertura di importi non coperti dagli aiuti di cui alla presente determinazione. Inoltre, l'importo massimo delle spese ammissibili per le imprese che propongono progetti di investimento di cui all",0.09495569819969261
"I beneficiari dell'agevolazione devono rispettare i seguenti obblighi ed adempimenti: 1. I soggetti beneficiari dell'agevolazione devono presentare, entro il 30 settembre di ciascun anno successivo a quello di riferimento, un documento sintetico nella quale siano riportati i dati relativi all'ammontare e alla tipologia delle spese ammissibili per l'utilizzo dell'aiuto; 2. I soggetti destinatari degli investimenti realizzati hanno l'obbligo di fornire la documentazione attestante la regolarità contributiva e previdenziale a loro carico nei confronti della pubblica amministrazione (artt. 47 e ss., DPR n.600/1973), nonché l’iscrizione al Registro delle Imprese presso il competente Ufficio Camerale o anagrafe tributaria presso le Aree Maritime Territoriali o gli Uffici Doganali territorialmente competenti ai sensi del D.P.R. 18/01/2003, n.6; 3. Ai fini del godimento dell’agevolazione erogata ai sensi della presente Determina, è necessario che le imprese presentino una dichiarazione sostitutiva in cui si attesti la regolarità contributiva/previdenziale a loro carico nei confronti della Pubblica Amministrazione (artt.47 e ss., DPR n°600/1973) nonché l’iscrizione al Registro delle Imprese presso il competente Ufficio Camerale o anagrafe tributaria presso le Aree Maritime Territoriali o gli Uffici Doganali territorialmente competenti ai sensi del D.P.R .18/01/2003, n°6; in caso di impresa individuale esercitante la libera professione è necessario allegare copia dei ruoli camerale rilevanti alla data della domanda d’aiuto; inoltre viene richiesto che i soggetti beneficiari sottoscrivano una dichiarazione sostituita ai sens i degli artt .46 e ss .del TUIR secondo cui sono tenuti alla corrispondente responsabilità solidale con gli altri component i dello stabilimento lavorativo anche nei confronti dei creditori dei quali esso costituisce debitore nell’esercizio d ’impresa , come previsto dal comma “e ” dello stesso articolo ; infine viene richiesta una dichiarazion e sostitu tiva formulata dagli organ istori social i ex artt .2425 codice civile con riferim ento agli artt .44 ,45 ,46 legge società commercial ii ex articolo da parte de li quali circa lo stato patrimoniale relativo all ’anno sociale chiamato al verific osì ed eventualme te approvato senza riserve , assieme alle certificazioni contenute nelle Delibere statutarie riguardanti eventual ipossicotenute dal benefic iar io proponente ; pertanto solo dopo aver ricevuto tutte queste prescritti ona sarà possibile procedere co me da prassi a val utazioni tecniche ed economiche per quanto attiene giustezza ed opportunità del progetto aziend ale proposto dalle micro /piccole medie imprese interessate all ’aiuto regionale ; nel caso d ’uso misto tra risorse pubbliche regionali ed europee si provvederà alla verifica sulla base delle informazioni tecniche riportate nel prospetto contabili to allegato alla domanda stesura Prospetto contabili to - Titolo II Capo III Regolament ore   Pagina |   Sezione X – Investimenti    Pagina |   Sezione X – Investiment ini    Pagina |   Sezione X – Investiment ini     Pagina |   Sezione X – Investiment ini     Pagina |   Sezione X – Investime ntini     Paguia| Sesionex–Invesmientinix      Brufau| Sesionex–Investmentinix      Brufau| Sesionex–Investmentinix       Brufau| Sesionex–Investmentini       Brufau| Sesionex–Investmentini        paguia: www.sistema.puglia.it/regolamenti         paguia: www.sistema.puglia.it/regolamenti         paguia: www.sistema.puglia.it/regolamenti          paguia :www.sistema.puglia.i t/regolament ipagui :www.si temap ug lia.i","I beneficiari dell'agevolazione devono rispettare determinati obblighi e adempimenti. Nel caso di un'impresa unipersonale, l'obbligo di investimento minimo è pari al 30% del finanziamento agevolato, mentre nel caso di una società, l'obbligo di investimento minimo è pari al 50% del finanziamento agevolato. La somma dei finanziamenti erogati alle imprese che operano nel medesimo settore, non può superare il 20% del totale erogato. Le imprese che partecipano o parteciperanno ad altri programmi di finanziamento regionale, nazionale o comunitari, sono ammesse alla concessione di agevolazioni solo se il finanziamento erogato per ciascun progetto non supera il 20% del totale delle risorse investite. I beneficiari dell'agevolazione devono inoltre rispettare determinati obblighi di comunicazione, rendicontazione e di pubblicità. Infine, i beneficiari dell'agevolazione devono inoltrare una dichiarazione di inizio attività all'Ufficio Imposte Provincia di Pescara entro 30 giorni dalla data di inizio delle attività. Per ulteriori informazioni sulle modalità di accesso e sulle caratteristiche tecniche ed economiche dell'agevolazione, si rimanda al documento 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf', disponibile per la compilazione e la presentazione delle domande sul sito web www.sistema.puglia.it a partire dalle ore 14:00 del 12 gennaio 2015. Per ulteriori informazioni, è possibile contattare la struttura del Sistema Puglia dedicata ai programmi di sviluppo regionale, all'innovazione e all'istruzione, ricerca, innovazione e digitalizzazione aziendale chiamando il numero 080 554 51 51 o inviando una e-mail a [email]. 

Avviso pubblico per l'accesso a sovvenzioni a fondo perduto per l'attuazione di progetti di investimento finalizzati all'ammodernamento e/o all'innovazione dei processi produttivi e/o organizzativi delle PMI, nonché all'attuazione di progetti di investimento finalizzati all'implementazione di sistemi di gestione per la qualità (UNI EN ISO 9001:2015), di sistema di gestione per l'ambiente (UNI EN ISO 14001:2015), di sistema di gestione per la sicurezza e l'igiene sul lavoro (UNI CEI EN ISO 45001:2018), di sistema di gestione per l'innovazione (UNI CEI EN ISO 56002:2020), di sistema di gestione per la responsabilità sociale (UNI EN ISO 26000:2010), di sistema di gestione per la sicurezza alimentare (UNI CEI EN ISO 22000:2018) e di sistema di gestione per la sicurezza sul lavoro (UNI CEI 11352:2019), nonché all'attuazione di progetti di investimento finalizzati all'implementazione di sistemi di gestione integrata quali: Sistema di Gestione Integrata Qualità, Ambiente, Sicurezza (UNI EN ISO 9001:2015, UNI EN ISO 14001:2015, UNI CEI EN ISO 45001:2018) Sistema di Gestione Integrata Qualità, Ambiente, Sicurezza (UNI EN ISO 9001:2015, UNI EN ISO 14001:2015, UNI CEI EN ISO 45001:2018, UNI CEI 11352:2019) Sistema di Gestione Integrata Qualità, Ambiente, Sicurezza, Infortunistica (UNI EN ISO 9001:2015, UNI EN ISO 14001:2015, UNI CEI EN ISO 45001:2018, UNI CEI 11352:2019). 17/12/2020 - 09/02/2021 

Avviso pubblico per l'accesso a sovvenzioni a fondo perduto per l'attuazione di progetti di investimento finalizzati all'ammodernamento e/o all'innovazione dei processi prod",0.043417141875508686
"No, l'anticipazione dell'agevolazione non è prevista. 
Per le spese di investimento riferite a macchinari e impianti, l'aiuto ammonta al 50% del costo ammissibile. Per le spese di investimento riferite a brevetti, licenze di utilizzo e know how esterno estero o nazionale, all'acquisizione di diritti esclusivi riservati alla concessione di licenze per l'utilizzo industriale ed commerciale dei brevetti o delle innovazioni protette mediante modelli e marchi registrati oppure per l'impiego delle altre forme protette da diritto d'autore (software), realizzazione e mantenimento in forma funzionale ed efficiente del sito web aziendale su piattaforma multilingue con caratteristiche interattive (e-commerce), servizi relativi all'apposizione della denominazione sociale sul prodotto/sul packaging/etichetta/signoraggio/non solo su materie prime/acquistate/prodotte in via intermedia nonché servizi relativi all'apposizione della denominazione sociale sul veicolo aziendale destinato ad attività esercitate fuori sede (branding), la misura dell'aiuto ammonta al 60% del costo ammissibile. Per le spese relative ai brevetti internazionali costituenti oggetto della procedura PCT depositata presso la WIPO - World Intellectual Property Organization - a Zurigo o presso gli Uffici PI convenzionati con il Sistema WIPO-PCT per i depositi internazionali nei paesi membri del sistema PCT ovvero negli Stati che hanno ratificato il Convenzione sui Brevetti Unies dello Statto di Washington adottato nel 1960 ed eventualmente modificato o integrato successivamente (Convenzione di Parigi) ovvero negli Stati che hanno ratificato il Protocollo relativo alle norme linguistiche concernente lo Statto de Washington sull’armonizzazione dei requisiti per i patentti medesimo protocollo adottatosuol 1 dicembre 1979, nonché negli Stati che sono contrattualmente partecipanti alla Convenzione europea sulla patente unitaria firmata a Monaco il giorno 5 febbraio1991 aggiunta da Bruxelles il day27 ottobre1997 ,la misura dell'aiuto ammonta al 70% del costo ammissibile. In caso si presentino domande relative alle stesse tipologie d'investimenti da parte delle medie imprese (in quanto soggetti eleggibili ai sensi dell'allegato I) l'amministrazione regionale intende attribuire una percentuale inferiore rispetto alle piccole imprese come indicato nell'allegato IV c). 
Le agevolazioni concedibili sono determinate come segue: 
Cifre massime degli investimenti agevolabili: €120 milioni; Cifre massime degli importi concessibili: €60 milioni; Cifre massime degli importi finanziabili con obbligazioni collettive: €15 milioni; Cifre massime degli importi finanziabili con obbligazioni individuali: €30 milioni; Importo minimo delle spese eleggibili pari al minimo seguente:
• Investimenti in benificenza privata conforme agli artt.2 comma c) e n°3 legge n°460/78 – importo minimo euro 500mila;
• Investimenti finalizzati allo sviluppo industriale – euro cinque milioni;
• Acquisto benessere animale – euro due milioni.
Importo medio dei progetti calcolabile secondo la seguente formula:
P = S x N
Dove:
P = Importo medio progetto;
S = Importo medio singola operazione finanziabile;
N = Numero operazioni finanziabili.
Importo medio progetto inferiore alla media ponderata tra i minimis regionalizzai accertatasi dalle RegionIstalia nell’ambito dei programmi presentatii dal soggetto beneficiario nel triennio precedente quello corrente deve essere moltiplicatore x numero triennali accertatii secondo la seguente tabella:

Numero triennali Programmi Accertatisoggi RegioneIstalia Minimis Regionalizzai Averaggiatiprevisti nei programmi presentatisoli nelle ultime tre annualità Pagamento anticipatosu quota parte Minimis regionalizzato 

1-2       X2   
3-4       X3   
5-6       X4   
>6        X5 

L'importante dovrà essere calcol","Si, la Regione Puglia ha previsto la possibilità di ricevere un'anticipazione dell'agevolazione di importo non superiore al 30% del finanziamento concesso, in fase di accettazione della domanda. Tale importo viene erogato in un'unica soluzione, in corrispondenza dell'attivazione dell'investimento. La Regione Puglia, inoltre, ha deciso di non applicare le maggiorazioni previste per i progetti di investimento ubicati in aree disagiate, per i progetti che prevedano l'acquisto di macchinari e impianti di nuova generazione e per i progetti di investimento che prevedano l'acquisto di macchinari e impianti connessi all'Internet of Things (IoT) e all'Industria 4.0. Inoltre, la Regione Puglia ha deciso di non applicare le maggiorazioni previste per i progetti di investimento ubicati in aree disagiate, per i progetti che prevedano l'acquisto di macchinari e impianti di nuova generazione e per i progetti di investimento che prevedano l'acquisto di macchinari e impianti connessi all'Internet of Things (IoT) e all'Industria 4.0. 

Per maggiori informazioni, consulta il documento 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf'.

È prevista la possibilità di ricevere un'anticipazione dell'agevolazione durante il processo di valutazione della domanda? Si, la Regione Puglia ha previsto la possibilità di ricevere un'anticipazione dell'agevolazione di importo non superiore al 30% del finanziamento concesso, in fase di accettazione della domanda. Tale importo viene erogato in un'unica soluzione, in corrispondenza dell'attivazione dell'investimento. La Regione Puglia, inoltre, ha deciso di non applicare le maggiorazioni previste per i progetti di investimento ubicati in aree disagiate, per i progetti che prevedano l'acquisto di macchinari e impianti di nuova generazione e per i progetti di investimento che prevedano l'acquisto di macchinari e impianti connessi all'Internet of Things (IoT) e all'Industria 4.0. Inoltre, la Regione Puglia ha deciso di non applicare le maggiorazioni previste per i progetti di investimento ubicati in aree disagiate, per i progetti che prevedano l'acquisto di macchinari e impianti di nuova generazione e per i progetti di investimento che prevedano l'acquisto di macchinari e impianti connessi all'Internet of Things (IoT) e all'Industria 4.0. 

Per maggiori informazioni, consulta il documento 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf'.

Per poter accedere all'agevolazione, è necessario presentare la domanda di accesso alla misura, compilata in ogni sua parte, in via telematica attraverso il portale dedicato sito www.sistema.puglia.it, unitamente ai seguenti allegati: 
a) un prospetto sintetico dell'iniziativa da realizzare, in cui vengano riportati i dati identificativi dell'impresa, le caratteristiche tecniche dell'investimento, l'ammontare complessivo del progetto e le modalità di finanziamento, nonché le informazioni di cui all'art. 12, comma 1; 
b) documentazione attestante la sussistenza dei requisiti di eleggibilità di cui all'art. 4, comma 2; 
c) copia del verbale di costituzione dell'unità imprenditoriale, redatto ai sensi dell'art. 2, comma 1, lettera b) del D.Lgs. 6 settembre 2005, n. 206, o, in alternativa, copia della documentazione attestante la sussistenza dei requisiti di cui all'art. 3, comma 1, lettera b) del D.Lgs.",0.07496463075275178
"Le domande di agevolazione dovranno essere inoltrate, entro e non oltre il 31 dicembre 2019, esclusivamente attraverso l’apposito modulo scaricabile dal sito www.sistema.puglia.it. Inoltre, sarà necessario presentare contemporaneamente una dichiarazione sostitutiva attestante la regolarità dell’istanza di accesso ai finanziamenti (allegato B) e l’eventuale adesione alla polizza integrativa sanitaria (allegato C). La documentazione deve pervenire all’Ufficio Agevolazioni Investimenti – Settore Agevolazioni Investimenti - S.S. Interprovinciali n. 27/31 - 70122 Bari entro e non oltre il termine indicato per ciascun provvedimento nell’avviso pubblico. Per ulteriori informazioni è possibile contattare i referenti del Servizio Agevolazioni Investimenti: tel. [phone] ; [email]; pec: [email].","La Regione Puglia ha previsto una procedura semplificata per la richiesta di agevolazione, con la quale le imprese potranno richiedere contemporaneamente l'agevolazione e il finanziamento di progetto, entro 30 giorni dalla data di sottoscrizione del contratto di finanziamento. La Regione Puglia provvederà a comunicare all'impresa, entro 60 giorni dalla presentazione della domanda, l'esito della stessa. In caso di positiva valutazione, la Regione Puglia provvederà a notificare l'importo delle agevolazioni concesso, con indicazione dei termini e delle modalità di erogazione. In caso di negativa valutazione, la Regione Puglia provvederà a notificare all'impresa interessata le cause della decisione, con la possibilità di presentare reclamo entro 60 giorni dalla ricezione della comunicazione. In caso di accoglimento del reclamo, la Regione Puglia provvederà alla notifica della propria decisione definitiva. Qualora il finanziamento richiesto sia inferiore a 25.000 €, l'impresa potrà essere ammessa ad usufruire dell'agevolazione a condizione di stipulare un finanziamento di progetto con istituti di credito aderenti al sistema, con un ammontare non inferiore a 10.000 €. Per le domande di agevolazione inerenti progetti aventi un importo di spesa pari o superiore a 2.000.000 €, la Regione Puglia potrà disporre, in via eccezionale, di un termine non superiore a 180 giorni per la comunicazione dell'esito della domanda di agevolazione. Inoltre, per le domande di agevolazione inerenti progetti aventi un importo di spesa pari o superiore a 5.000.000 €, la Regione Puglia potrà disporre, in via eccezionale, di un termine non superiore a 270 giorni per la comunicazione dell'esito della domanda di agevolazione. 

Per maggiori informazioni, è possibile visitare il sito web della Regione Puglia (www.regione.puglia.it), oppure contattare il Centro Servizi Unico Puglia per le PMI (C.S.U.P.) attivando un canale di comunicazione tra privato cittadino (https://www.servizisicurezzapuglia.gov.it/callcenter/servizio/callcenter) oppure recandosi presso la sede della struttura (via Aldo Moro 377, 70124 Bari).

In allegato, è possibile scaricare il documento 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf', che contiene tutte le informazioni utili. 

Con riferimento alla procedura semplificata per la richiesta di agevolazione, con la quale le imprese potranno richiedere contemporaneamente l'agevolazione e il finanziamento di progetto, è possibile visitare il sito web della Regione Puglia (www.regione.puglia.it), oppure contattare il Centro Servizi Unico Puglia per le PMI (C.S.U.P.) attivando un canale di comunicazione tra privato cittadino (https://www.servizisicurezzapuglia.gov.it/callcenter/servizio/callcenter) oppure recandosi presso la sede della struttura (via Aldo Moro 377, 70124 Bari). In allegato, è possibile scaricare il documento 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf', che contiene tutte le informazioni utili. 

Con riferimento alla Regione Puglia, è possibile visitare il sito web www.regione.puglia.it, oppure contattare il Centro Servizi Unico Puglia per le PMI (C.S.U.P.) attivando un canale di comunicazione tra privato cittadino (https://www.servizisicurezzapuglia.gov.it/callcenter/servizio/callcenter) oppure recandosi presso la sede della struttura (via Aldo Moro 377, 70124 Bari). In allegato, è possibile scaricare il documento 'Aiuti",0.08682657791332922
